____________ __'_______ _.___________ ,________ _____ ___________ ____ ___________,(0522) 33-20-55                                                                                                                                                                                                     33-33-50          ,"25009  _.__________, ___._____________, 5"
,,,
,,,
,,,
,,,
,,,
__________ ______ _______,________ _____ _______ _______ __________ ,(0522) 24-44-66              22-94-97                                      ,"25006  _.__________, ___.______, 45/35 "
,,,
,,,
,,,
,,,
,,,
______ _______ _______ ________ ________ ,________ _____ ____ ______ ___________ ,"(0522) 34-12-13,            34-12-21"," 25005  _.__________, ___._________, 56"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
_________ _______ _1,________ _____ _______ _______ _____________ ,"(0522) 34-57-70,                34-57-81 ","25005  _.__________, ___._.________, 1"
,,,
,,,
_________ _______ _2 __.__.____,________ _____ _____ _________ _________ ,"(0522) 34-58-03,                 34-58-01"," 25000  _.__________, ___._____, 1 "
,,,
,,,
"________ _____ ""________""",________ _____ _____ _________ ________ ,(0522) 55-59-20,"25030  _.__________, __.________________, 6 "
,,,
_______ ___________________ _________,________ _____ ______ ______ __________ ,(0522) 23-22-38            23-01-07                                                                                                                                                                                                                 e-mail: misktub@romb.net ,"25009  _.__________, ___.______________, 18/29 "
______ ______ ___________ _1,________ _____ ________ ______ __________,"(0522) 24-75-83,            24-64-74                      kirovohrad.iatp org.ua/policlinika, e-mail: clinika@ua.fm","25006 _.__________, ___.________, 36"
______ ___________ _5,________ _____ ___________ _________ ________ ,(0522) 55-37-27,"25028 _.__________, ___.______, 9 _"
______ _________________ _1,________ _____ ________ ______ __________,(0522) 24-39-25             22-29-10,"25006 _.__________, ___.________, 36"
______ _________________ _2,________ _____ ______ _________ _________ ,(0522) 56-57-96               56-57-97,"25030  _.__________, __.________________, 36 "
,,,
______ ______ ______________ ___________ ,________ _____ _________ ____ ________ ,"(0522) 22-98-07,            24-94-84","25005 _.__________, ___._________ _________, 31"
_______ ____________ ________ ________ ,________ _____ ________ _________ ________ ,(0522) 23-72-65             23-01-08,"25009 _.__________, ___.________, 36 "
_______ _______ ,________ _____ ______ ______ _________ ,(0522) 59-71-00            59-71-70                        _/_ 55-13-05                        e-mail: kol@shtorm.com,"25030  _.__________, __.________________,2/5"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
_______ ______ _______ ,________ _____ ___________ ____ _________,(0522) 22-57-51 _/_ 22-57-51                    e-mail: DOL@romb.net," 25011  _.__________, ___.______________, 79/35"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
________ _________ _________ ___,________ _____ ________ ________ ________,(0522) 34-11-30        _/_ 34-11-44,"25005  _.__________ ___._________, 58"
,,,
,,,
,,,
,,,
,,,
________ ______________ _________ ,________ _____ ________ _____ __________,(0522) 55-73-10       _/_ 55-73-10," 25030  _.__________, ___._______, 1-_"
,,,
,,,
________ ______-______________ _________,________ _____ ______ ___'___ _______,(0522) 23-34-85,"25009  _.__________, ___.________, 1"
,,,
________ ___________________ _________ ,________ _____ _________ ____ __________ ,(0522) 23-23-75 _/_ 23-02-04                          e-mail: obltub@host.kr.ua,"25009 _.__________, ___._____________, 18/29"
,,,
________ _____________ _________ ,________ _____ __________ ______ _________,"(0522) 56-92-22    _/_ 56-15-17,                    e-mail: disp@host. kirovograd.ua"," 25030  _.__________, ___.__.________, 34/19 "
________ ____________ _________ ,________ _____ ______ _________ ___________ ,(0522) 24-69-20  24-37-16," 25000 _.__________, ___._________, 1"
,,,
_______ ____________ _______ ,________ _____ _________ _________ ________,(0522) 31-99-10             31-99-45                      e-mail: kopb@host.kr.ua  www.kopb1.narod.ru          ," 25491  _.__________, ___.____, ___.__________, 2-_ "
,,,
_______ _________________ ,________ _____ _______ ________ __________ ,(0522) 24-95-74            24-95-09,"25011 _.__________, ___._____________, 7"
________ _________-_____________ _________ ,________ _____ _______ ____ ___________ ,(0522) 22-27-36             22-05-40,"25006 _.__________, ___.________, 42"
________ _____ __________ ___'_ __ ___________ ______,________ _____ _____ _________ ________ ,(0522) 29-85-86,"25011 _.__________, __._____________, 18"
________ _____ ____________ __ ________ __ ______,________ _____ _______ _____ _________ ,(0522) 33-43-81,"25009  _.__________, ___.________, 1"
,,,
_______ _____________ _______ ,________ _____ _______ _____ ________ ,"(0522) 31-41-51,           31-41-23","_______________ _____, _._____-__________ _.______ ______ "
________ ______________ _________ ________ ________,________ _____ ____________ _______ ________ ,(0522) 55-10-32 ____ 55-30-03                     e-mail: emd@host.kr.ua,"_.__________, _____.________________, 2/5"
_______ _______ ___________ _____ ,________ _____ ____ ______ ________ ,(0522) 22-56-98,"_.__________, ___.______________, 88"
_______ ____ ______-__________ __________,________ _____ ______ _________ ________ ,(0522) 56-74-35 ____ 56-77-35                           e-mail: msek@khost.kr.ua,"_.__________, ___._______ 5, ____.3"
_______ ____ ______-________ __________,________ _____ _____ _________ ________,(0522) 22-04-66,"_.__________, ___.______, 44 "
_______ ______ _____________ ____,________ _____ _____ _______ _________,(0522) 24-38-09,"_.__________, ___.______________, 79/35"
________ _____ _______,________ _____ ________ ________ __________,(0522) 34-61-93 34-63-03,"_.__________, ___._________ _________, 34/19 "
_______ ______,________ _____ ______ _____ __________ ,(0522) 23-51-37               23-35-40 e-mail: dom rebenka@romb.net ,"_.__________, ___.______, 46"
________ _____ ________ __________ ,_________ _________ _____ __________    ,(0522) 32-30-67           e-mail:  health@health kr.ua,"_.__________, ___._____________, 74"
_______________ ________ ______ ,________ _________ _____ ________,"(0522) 24-95-55,             24-96-17","_.__________, _____._____________, 16"
_______________ ______ _______ _1,________ _____ _________ ______ ___________,(05235) 2-24-20," 28000 _.___________, ___._______, 15 "
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
_______ _______ ________ ________,________ _____       _______ _._.,(05235) 2-10-03,"28000  _.___________, ___._________, 5"
_______________ ______ _______ _2,________ _____    __________ _. _. ,(05235) 5-25-40 80663927144,"28000  _.___________, _._________, ___._________, 1"
_______________ ______ _______ _3,________ _____ ________ ____ __________,(05235) 2-88-55,"28000  _.___________, ___.______, 4"
_______________ ______ _______,________ _____ ______ ______ ________,(05235) 2-12-20 ,"28000  _.___________, ___._________ ________, 86"
,,,
________________ ___________________ _________,________ _____ ____ _________ _________,(05235) 2-83-38,"28000  _.___________, ___.____, 61"
________________ ____________ _________ ,________ _____ _____ _________ ________ ,(05235) 2-11-96," 28000  _.___________, ___.___________, 76"
________________ ______-______________ _________,________ _____ ________ _______ _____________,(05235) 2-33-10," 28000  _.___________, __.______, 27"
_______________ ____________ _______,________ _____ _______ ______ __________ ,(05235) 5-12-77,"28000  _.___________, ___.______ _______,10"
________________ _____________ _________,________ _____ ______ _______ ___________,(05235) 2-89-12       ____. 2-81-71,"28000  _.___________, ____.______, 4 "
_______________ _________________ ,________ _____ _______ ______ _________ ,(05235) 2-43-60,"28000 _.___________, __.______, 7"
_______________ ___________ _________ ________ - ________ ________ _1,________ _____ _______ ____ ________ ,(05235) 5-73-43 5-73-03,"28000 _.___________, ___._________, ___.______, 10 "
_____ _______ _______ ________ ________,________ _____ _______ ________ _____________,(05235) 7-01-03 7-43-22,"28000 _.___________, ___._________,5"
_______________ _______ _______,________ __________ _____ __________ ,(05235) 2-47-51,"28000 _.___________, ___.________, 176"
___________ __________ _______ _______ ,________ _____ _______ ______ __________,(05257)                                                 ___/____ 3-28-78 e-mail: health-b@bobr.kw.uktel.net,"27200  ______________ _______ _._________, ____._.______, 6"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
___________ _________ ___________ __/__,________ _____ _____ _____ ________,(05257) 5-11-81," 27200  ______________ ___., ____________ _-_, _._________"
______________ ________ _________ ___________ ,________ _____ _____________ ________ __________,(05257) 4-35-03," 27200  ______________ ___., ____________ _-_, _.____________ "
___________ ________ _________ ___________ ,________ _____ _________ ______ _________,(05257) 5-23-35," 27200  ______________ ___., ____________ _-_, _._________ "
___________ __________ _______ _______,________ _____ ________ ______ ________,(05250) 9-15-51," 26600  ______________ ___., ___._________, ___.____, 30"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
__________ _________ _______,________ _____ _________ ______ ___________,(05250) 9-43-75,"26600  ______________ ___., ____________ _-_, _.________"
___________ ________ _________ ___________ ,________ _____ __________ ________ _____________ ,(05250) 9-43-09,"26600  ______________ ___., ____________ _-_, _._________"
____________ __________ _______ _______,_._ _________ _________ ________,(05254) 2-17-06           2-16-03,"26300  ______________ ___., _.________, ___.________, 7"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
____________ ______ _________________ ,________ _____ _______ ________ ________ ,(05254) 2-17-05,"26300 ______________ ___., _.________, ___._________"
___________ _________ _______,________ _____ ___________ _______ __________,(05254) 3-41-24        3-41-20,"26300  ______________ ___., _____________ _-_, _.________"
,,,
___________ _______ _______,________ _____ _____ _____ _________,(05254) 7-54-75,"26300  ______________ ___., _____________ _-_, ___._______, ___.________, 5"
__________ ________ _________ ___________ ,________ _____ _______ ______ _________,(05254) 3-77-38,"26300  ______________ ___., _____________ _-_, _._______"
_____________ ________ _________ ___________,________ _____ __________ _____ _________,(05254) 3-25-17,"26300  ______________ ___., _____________ _-_, _.________ "
___________ ________ _________ ___________ ,________ _____ ______ _______ _____________ ,(05254) 3-61-17,"26300  ______________ ___., _____________ _-_, _.______ "
___________ _______ ___________ ,_._ _________ _______ __________,(05254) 7-52-22,"26300  ______________ ___., _____________ _-_, _.________ "
_____________ __________ _______ _______,________ _____ ______ ______ _________,(05252) 2-16-03," 26500  ______________ ___., ___.____________, ___.____ _____""____, 2 "
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
________ _______ _______,________ _____ _____ _______ __________ ,(05252) 5-11-48,"26500  ______________ ___., ______________ _____, _.________"
,,,
,,,
,,,
,,,
,,,
_________ ________ _________ ___________ ,________ _____ ________ ______ ____________,(05252) 4-32-34,"26500 ______________ ___., ______________ _____, _.______"
__________ ________ _________ ___________ ,________ _____ _____ _____ ________,(05252) 4-23-38,"26500 ______________ ___., ______________ _____, _._______"
__________ ________ _________ ___________ ,________ _____ ______________ _________ _________,(05252) 4-41-38,"26500 ______________ ___., ______________ _____, _.________"
_____________ ________ _________ ___________ ,________ _____ _________ ________ __________,(05252) 2-41-54,"26500 ______________ ___., ______________ _____, _.___________"
_________________ __________ _______ _______,________ _____ _________ ______ __________,(05253) 2-13-01  e-mail:       rrr@dv.kw.ukrtel.net," 27000  ______________ ___., ___._______________, ___.______, 10 "
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
______________ _________ _______,________ _____ ___ ______ _________,(05253) 2-52-03,"27000  ______________ ___., __________________ _-_, _._______ ____"
__________ _________ _______,________ _____ ________ _____ __________,(05253) 5-54-36,"27000  ______________ ___., __________________ _-_, _.________"
____________ _______ ___________ ,________ _____ ________ _____ __________,(05253) 2-71-43,"27000  ______________ ___., __________________ _-_, _._______"
__________ ________ ________ ___________,________ _____ ____________ ________ ________,(05253) 2-82-22,"27000  ______________ ___., __________________ _-_, _.________"
____________ ________ _________ ___________ ,________ _____ _________ ________ ___________,(05253) 2-92-32,"27000  ______________ ___., __________________ _-_, _._________"
_________ __________ _______ _______,________ _____ _________ _________ ________,(05234) 5-40-50,"28500  ______________ ___., _._________, ___._______, 69"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
______________ _________ _______,________ _____                _________ _._.,(05234) 6-02-21,"28500  ______________ ___., __________ _-_, _.____________"
_________ _________ _______ ,________ _____ _________ ______ ________,(05234) 6-04-69,"28500  ______________ ___., __________ _-_, _.______"
______________ _______ _______,________ _____ ________ ________ _____________,(05234) 4-14-01,"28500  ______________ ___., __________ _-_, ___._________"
,,,
,,,
_________ ________ _________ ___________ ,________ _____ _____-________ _._.,(05234) 6-24-45,"28500  ______________ ___., __________ _-_, _._______"
"____""______ __________ _______ _______ ",________ _____ __________ ____ _________,(05233) 2-23-62      ____ 2-20-91,"27400  ______________ ___., _.____""____, ___.________, 27"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"____""______ ______ ___________ ",________ _____ _________ _____ ______,(05233) 4-94-39,"28400  ______________ ___., _.____""____, ___.______, 70"
"____""______ ______ _______ _______ ________ ________",________ _____ ________ ____ _____________,(05233) 5-35-46,
"_______-____""______ _________ _______",________ _____ _______ _______ ________,(05233) 4-02-04,"27400  ______________ ___., ____""_______ _-_, _._____________"
___________ _________ _______,________ _____ ______ _________ __________,(05233) 4-25-48,"27400  ______________ ___., ____""_______ _-_, _._________"
___________ _________ _______,________ _____ __________ ______ ___________ ,(05233) 4-52-27,"27400  ______________ ___., ____""_______ _-_, _.________"
____________ ________ _________ ___________ ,________ _____ _______ ______ ______,(05233) 4-83-43,"27400  ______________ ___., ____""_______ _-_, _.__________, ___.____, 26"
_________ ________ _________ ___________ ,________ _____ ____________ _____ __________,(05233) 4-12-03,"27400  ______________ ___., ____""_______ _-_, _._______, ___.______, 1"
_________ ________ _________ ___________ ,________ _____ ________ ____ __________ ,(05233) 4-62-30,"27400  ______________ ___., ____""_______ _-_, _._______, ___.______, 19"
__________ ________ _________ ___________ ,________ _____ ___________  ________ ___________ ,(05233) 4-72-66,"27400  ______________ ___., ____""_______ _-_, _.________, ___.______, 1"
___________ ________ _________ ___________ ,________ _____ ________ _______ ________,(05233) 4-32-18,"27401  ______________ ___., ____""_______ _-_, _.________, ___.______, 20"
____________ ________ _________ ___________ ,_______ ______  _____ _____ ________,(05233) 4-42-17,"27400  ______________ ___., ____""_______ _-_, _._________, ___.________, 27"
__________ ________ _________ ___________ ,________ _____ _______ _______ _____________,(05233) 9-02-33,"27401  ______________ ___., ____""_______ _-_, _._______, ___.40 _____ ________, 1"
_______ ______________ _______ ,________ _____ ______ _____ _________,(05233) 5-20-68,"27400 ______________ ___., _.____""____,                            ___.______ ___________ 6"
________ ___________________ _________ ___ ________ ,________ _____ _______ _____ __________ ,(05233) 2-36-93        2-59-33,"27410 ______________ ___., _.____""____,                            ___._________ 1"
______________ __________ _______ _______,________ _____ __________ ____ ________,___/____ (0522)    56-30-50                 e-mail: veronica@ kw.ukrtel.net," 27600  _.__________, ___.____________, 5"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
_________ _________ _______,________ _____ __________ ______ _____________,(0522) 31-14-35,"27600  ______________ ___., _______________ _-_, _._______"
____________ ________ ________ ___________ ,________ _____ _______ _______ _______,(0522) 31-27-43,"27601  ______________ ___., _______________ _-_, _.__________ "
_______________ ________ ________ __________,________ _____ __________ _____ ________,(0522) 31-31-42,"27602  ______________ ___., _______________ _-_, _._____________ "
___________ ________ ________ __________,________ _____ _______ ______ _________ ,(0522) 31-25-33,"27603  ______________ ___., _______________ _-_, _._________"
______________ ________ ________ __________,________ _____ __________ ______ __________,(0522) 31-46-04,"27604  ______________ ___., _______________ _-_, _.___________"
__________ ________ ________ __________,________ _____ __________ _____ _____________,(0522) 31-71-17,"27605  ______________ ___., _______________ _-_, _.__________"
___________ ________ ________ __________,________ _____ __________ ________ _____________,(0522) 31-55-51,"27606  ______________ ___., _______________ _-_, _._________"
___________ ________ ________ __________,________ _____ ________ _______ _________,(0522) 31-33-42,"27607  ______________ ___., _______________ _-_, _.___________"
________ ________ ________ __________,________ _____ ________ ______ _____________,(0522) 31-43-40,"27608  ______________ ___., _______________ _-_, _.________"
_______________ ________ ________ __________,________ _____ _____ _________ __________,(0522) 31-61-86,"27609  ______________ ___., _______________ _-_, _._____________"
_____________ ________ ________ __________,________ _____ _______ ________ _____________,(0522) 31-21-59,"27610  ______________ ___., _______________ _-_, _._________"
___________ ________ ________ __________,________ _____ ____ ______ _________ ,(0522) 31-63-84,"27611  ______________ ___., _______________ _-_, _._________"
___________ ________ ________ __________,________ _____ ______ _______ _____________ ,(0522) 31-28-26,"27612  ______________ ___., _______________ _-_, _._______"
___________ ________ ________ __________,________ _____ __________ _____ _________ ,(0522) 31-39-30,"27613  ______________ ___., _______________ _-_, _._________"
_____________ __________ _______ _______,________ _____ _________ ________ ____________ ,(05240) 9-12-53 ____ 9-17-53,"28400  ______________ ___., ___.___________, ___.______, 190"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
___________ ________ ________ __________,________ _____ ______ ________ _________ ,(05240) 9-82-82,"28400  ______________ ___., ______________ _____, _._________ "
_________________ ________ ________ __________,________ _____ _____ ______ _____________ ,(05240) 9-41-20,"28400  ______________ ___., ______________ _____, _.___________"
______________ __________ _______ _______,________ _____ ______ _________ __________,(05258) 5-10-66 ____ 5-39-75             e-mail: hosp@mail.kw.ukrtel.net,"26241  ______________ ___., _.____ _____, ___.________, 63"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
_______ ___________ _____ ,________ _____ __________ ______ ______,(05258) 2-20-01,"26241 ______________ ___., _.____ _____, ___. 40 _____ ______, 92"
________________ _________ _______,________ _____ _________ _________ _________,(05258) 4-32-73,"26241  ______________ ___., _______________ _-_, _._._____"
________ _________ _______,________ _____ ______ ______ __________,(05258) 3-61-54,"26241  ______________ ___., _______________ _-_, _.______"
__________ ________ _________ ___________ ,________ _____ _________ _______ ___________,(05258) 3-83-05,"26241  ______________ ___., _______________ _-_, _.________"
